format	definitions	instances	example
af7c2f47-f8c0-466d-8b3a-9b158860fba6	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
alarmstate	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
alpha-2	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
ana/luiz/maria	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
any	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
anypassword	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
base58check	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
base64 image	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
base64url	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
bigint	1	8	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
byte32	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
cents	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
character varying	1	264	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
checkbox	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
clob	1	6	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
cloudinaryID	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
com.alertdriving.esb.account.Account	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
comma delimited list of Connect company ids	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
crontab	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
crypted string	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
cuc	1	5	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
curie	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
customer-specific	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
d/m/y H:i:s	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
date  2011-03-12T00:00:00	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
date (RFC-3339)	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
date yyyy-mm-dd	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
date-only	1	5	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
date-string	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
date-time(iso8601 with timezone)	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
date-timestamp	1	5	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
dateTIme	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
dateonly	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
dates	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
datetime (RFC-3339)	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
dateyyyy-mm-ddThh:mm	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
dd-mm-yy	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
dd/MM/yy	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
deciaml	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
decimal value	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
[email]	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
double for percents, int for units and amount	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
double64	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
duration literal	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
email address	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
email(30)	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
en-US	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
enum - CASH - ROLLOVER_401K - WELLS_TRADE_ACCOUNT ...	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
enum - issued - closed - in_manual - in_process - ...	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
enum - monday - tuesday - wednesday - thursday - f...	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
enum -APPROVED -UNAPPROVED	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
enum value	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
enum values	1	13	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
enum values or UUID	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
enum('1','2','U')	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
enum('Normal', 'Chateado', 'Critico', 'Insatisfeit...	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
enum=['starting', 'started', 'paused', 'finishing'...	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
enum_name	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
enumeration	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
facebook,vkontakte	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
fbcf581cefbcf577581cefbcf577abad8b8	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
field1,field2	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
flaot	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
flloat	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
g	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
gtin13	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
hex color code	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
hex_color	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
hexadecimal without pound sign	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
host	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
hour	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
hours	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
hstore	1	8	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
http address	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
https://api.app-eventa.com/media/avatars/581cefbcf...	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
https://api.app-eventa.com/media/covers/9140845298...	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
https://google.com	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
https://google.com/pic.jpg	1	7	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
iban	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
ican	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
icao	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
in64	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
int 32	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
int.	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
int128	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
int17	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
int2	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
int255	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
int3	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
int32"	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
int32`	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
int63	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
int64 required:true	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
int92	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
intMin0Max21845	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
intMin0Max65535	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
integer 0-600	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
integer or string	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
integer/float	1	13	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
integerMin0Max60000000	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
integet	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
interger	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
intt32	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
ip address	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
ipaddress	1	5	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
iso	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
iso-4217	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
iso-4217-alpha	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
iso8601 datetime	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
issn code	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
jsonb	1	6	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
jsoon	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
key	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
label	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
language code	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
language-map	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
latitude,longitude	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
link	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
list	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
localdate	1	5	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
longint	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
longtext	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
mac	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
male/female	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
manual (hmc order) OR custom (specific set of rule...	1	5	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
map	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
mediumint 9	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
meters	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
mime	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
mongoID	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
name of field to sort	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
natural	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
newpassword	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
not required	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
null	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
numbers	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
object-id	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
objectId:Explorer	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
objectId:Tip	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
oldpassword	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
opaque	1	14	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
optional/required	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
pasword	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
percent	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
phonenumber	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
positive integer	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
precision	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
readonly	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
referenced capability ID	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
regexp	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
relative URL to mapping	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
rgb	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
selector	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
serial	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
sha1	1	5	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
short-date	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
sid	1	19	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
smallint	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
softwared.d	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
station	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
strin	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
string(20)	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
string(30)	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
string-time	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
stringt	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
success	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
svg	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
tel	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
text/plain	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
time (RFC-3339-like)	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
time-bucket	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
time-data	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
time-date	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
time-only	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
timestamp with time zone	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
timestamp without time zone	1	68	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
tinyint(1)	1	5	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
token	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
true/false	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
tryte	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
twitter handle	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
uatg	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
unicode	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
unique	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
unix time	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
unix-timestamp	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
upc	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
urlToken	1	8	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
[email]	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
username	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
utf8	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
utl	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
uuid.v4	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
uuidv4	1	5	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
uuis	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
valid_json	1	22	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
valid_url	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
values of CampaignStatus enumeration	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
varchar(1)	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
varchar(10)	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
varchar(100)	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
varchar(128)	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
varchar(15)	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
varchar(20)	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
varchar(200)	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
varchar(30)	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
varchar(45)	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
varchar(70)	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
varchar2	1	14	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
versionNumber	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
x.x.x.x	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
xml	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
xxx	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
xxxx	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
xxxx-xx-xx	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
y-m-d	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
year	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
year-month-day hout:minute:seconds	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
yes	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
[email]	1	4	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
yyyy, yyyy-mm, yyyy-mm-dd	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
yyyy-MM-dd	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
yyyy-MM-dd HH:mm	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
yyyy-MM-dd'T'HH:mm:ss.SSSZ	1	2	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
yyyy-mm-dd HH:mm:ss	1	2	D:\nodejs\analysis\swaggerhub\[email]
yyyyMMddThhmmss	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
yyyymmdd	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
zip	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
Великолепно	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
Москва	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
Россия	1	3	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
Строка, длиной он 0 до 127	1	1	https://api.swaggerhub.com/apis/zen4ever/public-api/1.0
