key	definitions	type	instances	example
x-any	176	object	176	https://raw.githubusercontent.com/xinbenlv/haoshiyou-server/master/definitions/haoshiyou-server.yaml
x-expires	170	object	220	https://raw.githubusercontent.com/zuhrulumam/skripsi/master/vendor/zircote/swagger-php/tests/ExamplesOutput/petstore.json
x-ms-odata	160	string	690	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/insights/2016-03-01/swagger/insightsClient_MetricDefinitions.json
x-next	157	multiple	159	https://raw.githubusercontent.com/zircote/swagger-php/master/tests/ExamplesOutput/petstore.json
x-is-map	156	boolean	16895	D:\nodejs\openapi-definitions\Yammer\swagger.json
x-hasEquivalentPaths	153	boolean	153	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/arm-network/2016-06-01/swagger/network.json
x-ms-parameter-location	149	string	1382	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/arm-sql/2014-04-01/swagger/sql.core.json
x-a127-config	138	object	138	https://raw.githubusercontent.com/ZkHaider/apigee-app/master/api/swagger/swagger.yaml
x-a127-services	135	object	135	https://raw.githubusercontent.com/ZkHaider/apigee-app/master/api/swagger/swagger.yaml
x-lastModified	130	string	130	https://raw.githubusercontent.com/xieronnie/DublinWorkshop/master/xx_weatherapi_1_0_mock_app.json
x-a127-apply	123	object	337	https://raw.githubusercontent.com/ZkHaider/apigee-app/master/api/swagger/swagger.yaml
x-ms-skip-url-encoding	108	boolean	775	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/insights/2016-03-01/swagger/insightsClient_MetricDefinitions.json
x-release	104	string	104	https://raw.githubusercontent.com/Mermade/bbcparse/master/iblApi/swagger.json
x-security	103	object	266	https://raw.githubusercontent.com/vramanuja/tweek65/master/appengine/flexible/endpoints/swagger.yaml
x-apisguru-direct	101	boolean	101	https://raw.githubusercontent.com/aws/aws-sdk-js/master/apis/waf-2015-08-24.normal.json
x-issuer	93	string	299	https://raw.githubusercontent.com/yoshiki256/okachimachi-go/master/parrotv1openapi.json
x-jwks_uri	93	string	295	https://raw.githubusercontent.com/yoshiki256/okachimachi-go/master/parrotv1openapi.json
x-ms-client-name	92	multiple	3998	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/arm-storage/2016-05-01/swagger/storage.json
x-reservedExpansion	88	boolean	586	https://youtubereporting.googleapis.com/$discovery/rest?version=v1
x-accepts	85	multiple	1688	https://raw.githubusercontent.com/yannyann/swagger-gen/master/samples/server/petstore/java-inflector/src/main/swagger/swagger.yaml
x-operation-settings	85	object	2060	http://www.ritc.io/openapi/ritc.swagger.json
x-contentType	84	string	1680	https://raw.githubusercontent.com/yannyann/swagger-gen/master/samples/server/petstore/java-inflector/src/main/swagger/swagger.yaml
x-unitTests	84	object	2002	http://www.ritc.io/openapi/ritc.swagger.json
x-aws-api-id	76	string	76	https://raw.githubusercontent.com/drumadrian/aws-bathroom-status-app/master/swagger/swagger.json
x-unofficialSpec	76	boolean	76	https://raw.githubusercontent.com/APIs-guru/unofficial_openapi_specs/master/xkcd.com/1.0.0/swagger.yaml
x-ms-code-generation-settings	75	object	75	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/arm-batch/2015-12-01/swagger/BatchManagement.json
x-nullable	72	boolean	7149	https://raw.githubusercontent.com/wxiaof2005/Docker/master/api/swagger.yaml
x-summary	62	string	502	https://raw.githubusercontent.com/svienty-man/lellow/master/nodejs/api/swagger.yaml
x-type	62	string	692	http://developers.ijenko.com/swagger.json
x-auth-type	61	string	358	https://raw.githubusercontent.com/wso2/wso2-qa-artifacts/master/products/wso2_APIManager/product_features/publisher/develop_apis/add_apis/import_from_swagger/swaggerapi.json
x-axway	59	object	59	https://raw.githubusercontent.com/rathnapandi/swaggerpublish/master/src/main/resources/petstore.json
x-throttling-tier	59	string	346	https://raw.githubusercontent.com/wso2/wso2-qa-artifacts/master/products/wso2_APIManager/product_features/publisher/develop_apis/add_apis/import_from_swagger/swaggerapi.json
x-ms-external	58	boolean	179	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/arm-batch/2015-12-01/swagger/BatchManagement.json
x-scope	56	string	1075	https://raw.githubusercontent.com/zengtaotao3390/carbon-apimgt/master/components/apimgt/org.wso2.carbon.apimgt.rest.api.util/src/main/resources/store-api.json
x-amples	55	object	283	https://wikimedia.org/api/rest_v1/?spec
x-allowExtraHeaders	51	boolean	746	https://raw.githubusercontent.com/zigit/mytrainingpage/master/swagger20.json
x-arrayCheckCount	51	boolean	746	https://raw.githubusercontent.com/zigit/mytrainingpage/master/swagger20.json
x-arrayOrderedMatching	51	boolean	746	https://raw.githubusercontent.com/zigit/mytrainingpage/master/swagger20.json
x-bodyMatchMode	51	string	746	https://raw.githubusercontent.com/zigit/mytrainingpage/master/swagger20.json
x-matchResponseSchema	51	boolean	746	https://raw.githubusercontent.com/zigit/mytrainingpage/master/swagger20.json
x-testDescription	51	multiple	746	https://raw.githubusercontent.com/zigit/mytrainingpage/master/swagger20.json
x-testEnabled	51	boolean	746	https://raw.githubusercontent.com/zigit/mytrainingpage/master/swagger20.json
x-testName	51	string	746	https://raw.githubusercontent.com/zigit/mytrainingpage/master/swagger20.json
x-testShouldPass	51	boolean	746	https://raw.githubusercontent.com/zigit/mytrainingpage/master/swagger20.json
x-amazon-apigateway-auth	48	multiple	859	https://raw.githubusercontent.com/yyolk/breakfast-bell/master/swagger.template.yaml
x-ms-discriminator-value	47	string	671	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/arm-machinelearning/2016-05-01-preview/swagger/webservices.json
x-WM-IN-PARAMS-TYPE	46	object	46	https://raw.githubusercontent.com/vineelal/FileUpload/master/services/wavemakeronline/src/wavemakeronline_apiTarget.json
x-WM-OUT-PARAMS-TYPE	46	object	46	https://raw.githubusercontent.com/vineelal/FileUpload/master/services/wavemakeronline/src/wavemakeronline_apiTarget.json
x-ibm-authentication-url	45	object	47	https://raw.githubusercontent.com/vbudi000/refarch-cloudnative-api-refarch-cloudnative-devops-1488984922763/master/oauthProvider/oauth-provider.yaml
x-vendor-method	45	object	45	https://raw.githubusercontent.com/yinshipeng/sosoapi-web/master/swagger-resources/swagger-spec/fixtures/v2.0/json/resources/vendorExtensionExamples.json
x-vendor-model-property	45	object	45	https://raw.githubusercontent.com/yinshipeng/sosoapi-web/master/swagger-resources/swagger-spec/fixtures/v2.0/json/resources/vendorExtensionExamples.json
x-vendor-operation-property	45	object	45	https://raw.githubusercontent.com/yinshipeng/sosoapi-web/master/swagger-resources/swagger-spec/fixtures/v2.0/json/resources/vendorExtensionExamples.json
x-vendor-operation-response-property	45	object	45	https://raw.githubusercontent.com/yinshipeng/sosoapi-web/master/swagger-resources/swagger-spec/fixtures/v2.0/json/resources/vendorExtensionExamples.json
x-vendor-parameter-property	45	object	45	https://raw.githubusercontent.com/yinshipeng/sosoapi-web/master/swagger-resources/swagger-spec/fixtures/v2.0/json/resources/vendorExtensionExamples.json
x-volos-apply	45	object	137	https://raw.githubusercontent.com/yiemszx/swagger-me/master/api/swagger/swagger.yaml
x-monitor	44	boolean	260	https://wikimedia.org/api/rest_v1/?spec
x-wso2-scopes	43	object	43	https://raw.githubusercontent.com/zengtaotao3390/carbon-apimgt/master/components/apimgt/org.wso2.carbon.apimgt.rest.api.util/src/main/resources/store-api.json
x-wso2-security	43	object	43	https://raw.githubusercontent.com/zengtaotao3390/carbon-apimgt/master/components/apimgt/org.wso2.carbon.apimgt.rest.api.util/src/main/resources/store-api.json
x-disabled-for-amazon-gateway	42	object	53	https://api.swaggerhub.com/apis/xthug/Mr-trick/1.0.0
x-code-samples	41	object	4125	http://rebilly.github.io/RebillyAPI/swagger.json
x-WM-PROXY-ENABLED	40	string	40	https://raw.githubusercontent.com/Sushma-M/TestAllServicesforVCS_wmo_23Dec/master/services/googleapis/src/googleapis_apiTarget.json
x-WM-PROXY-HOSTNAME	40	string	40	https://raw.githubusercontent.com/Sushma-M/TestAllServicesforVCS_wmo_23Dec/master/services/googleapis/src/googleapis_apiTarget.json
x-WM-PROXY-PASSWORD	40	string	40	https://raw.githubusercontent.com/Sushma-M/TestAllServicesforVCS_wmo_23Dec/master/services/googleapis/src/googleapis_apiTarget.json
x-WM-PROXY-PORT	40	string	40	https://raw.githubusercontent.com/Sushma-M/TestAllServicesforVCS_wmo_23Dec/master/services/googleapis/src/googleapis_apiTarget.json
x-WM-PROXY-USERNAME	40	string	40	https://raw.githubusercontent.com/Sushma-M/TestAllServicesforVCS_wmo_23Dec/master/services/googleapis/src/googleapis_apiTarget.json
x-volos-resources	40	object	40	https://raw.githubusercontent.com/yiemszx/swagger-me/master/api/swagger/swagger.yaml
x-amazon-apigateway-any-method	39	object	70	https://raw.githubusercontent.com/yyolk/breakfast-bell/master/swagger.template.yaml
x-ms-paths	39	object	39	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/arm-graphrbac/1.6/swagger/graphrbac.json
x-go-name	37	string	2325	https://raw.githubusercontent.com/wxiaof2005/Docker/master/api/swagger.yaml
x-service	37	string	37	https://raw.githubusercontent.com/scality/swagger-aws/master/test/server/swagger.json
x-ms-parameterized-host	36	multiple	36	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-request-id	36	multiple	1175	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/batch/2017-01-01.4.0/swagger/BatchService.json
x-volos-authorizations	36	object	93	https://raw.githubusercontent.com/yiemszx/swagger-me/master/api/swagger/swagger.yaml
x-controller	35	multiple	57	https://raw.githubusercontent.com/luxe-eng/koa-spec/master/test/data/unknown_controller.yaml
x-21-category	34	string	34	https://raw.githubusercontent.com/shayanb/two1/master/two1/sell/blueprints/services/ping/manifest.yaml
x-21-keywords	34	multiple	34	https://raw.githubusercontent.com/shayanb/two1/master/two1/sell/blueprints/services/ping/manifest.yaml
x-21-quick-buy	34	string	34	https://raw.githubusercontent.com/shayanb/two1/master/two1/sell/blueprints/services/ping/manifest.yaml
x-21-total-price	34	object	34	https://raw.githubusercontent.com/shayanb/two1/master/two1/sell/blueprints/services/ping/manifest.yaml
x-title	33	string	1548	https://raw.githubusercontent.com/SjoenH/del.no/master/old/swagger-del-api.json
x-description	32	string	247	https://raw.githubusercontent.com/svienty-man/lellow/master/nodejs/api/swagger.yaml
x-request-handler	32	object	219	D:\nodejs\analysis\defs_github_large\[email]
x-wso2-request	31	string	387	https://raw.githubusercontent.com/zengtaotao3390/carbon-apimgt/master/components/apimgt/org.wso2.carbon.apimgt.rest.api.util/src/main/resources/store-api.json
x-wso2-response	31	string	872	https://raw.githubusercontent.com/zengtaotao3390/carbon-apimgt/master/components/apimgt/org.wso2.carbon.apimgt.rest.api.util/src/main/resources/store-api.json
x-21-manifest-path	30	string	30	https://raw.githubusercontent.com/shayanb/two1/master/two1/sell/blueprints/services/ping/manifest.yaml
x-amazon-apigateway-authorizer	30	object	30	https://raw.githubusercontent.com/tiagojlara/aws-lambda-example/master/src/api/api-gateway.json
x-is-unique	29	boolean	58	https://raw.githubusercontent.com/xwh123807/research/master/swagger-codegen-2.2.2/samples/server/petstore/jaxrs-spec/swagger.json
x-ms-examples	29	object	342	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/arm-sql/2014-04-01/swagger/sql.core.json
x-wso2-curl	27	string	850	https://raw.githubusercontent.com/zengtaotao3390/carbon-apimgt/master/components/apimgt/org.wso2.carbon.apimgt.rest.api.util/src/main/resources/store-api.json
x-data-threescale-name	26	string	502	https://developer.hetras.com/swagger/spec/BookingAPIv0.json
x-interface	26	multiple	229	https://raw.githubusercontent.com/apigee-labs/rapier/master/util/test/gen_openapispec/use-common.yaml
x-onedata-module	25	string	1330	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/oneprovider/swagger.json
x-onedata-resource	25	string	1216	https://raw.githubusercontent.com/onedata/oz-gui-homepage/master/src/public/swagger/3.0.0-rc9/oneprovider/swagger.json
x-reverb	25	object	25	https://raw.githubusercontent.com/waffle-iron/c4go_vl/master/src/github.com/go-openapi/loads/fixtures/yaml/yaml/resources/vendorExtensionExamples.yaml
x-reverb-info	25	string	25	https://raw.githubusercontent.com/waffle-iron/c4go_vl/master/src/github.com/go-openapi/loads/fixtures/yaml/yaml/resources/vendorExtensionExamples.yaml
x-reverb-path-info	25	string	25	https://raw.githubusercontent.com/waffle-iron/c4go_vl/master/src/github.com/go-openapi/loads/fixtures/yaml/yaml/resources/vendorExtensionExamples.yaml
x-waiters	25	object	55	https://raw.githubusercontent.com/aws/aws-sdk-js/master/apis/s3-2006-03-01.normal.json
x-WM-CONTROLLER_NAME	24	string	107	https://raw.githubusercontent.com/Sushma-M/testRepo_feb19/master/services/hrdb/designtime/hrdb_API.json
x-controller-method	24	string	24	https://raw.githubusercontent.com/luxe-eng/koa-spec/master/test/data/unknown_controller.yaml
x-google-issuer	24	string	75	https://raw.githubusercontent.com/TonyKelly12/color-nerds-blog/master/python-docs-samples-master/endpoints/getting-started/openapi.yaml
x-google-jwks_uri	24	string	74	https://raw.githubusercontent.com/TonyKelly12/color-nerds-blog/master/python-docs-samples-master/endpoints/getting-started/openapi.yaml
x-ApiType	23	string	23	https://raw.githubusercontent.com/Avalara/Swagger/master/trustfile/api.trustfile/swagger.yaml
x-21-github-project-url	22	multiple	22	https://raw.githubusercontent.com/shayanb/two1/master/two1/sell/blueprints/services/ping/manifest.yaml
x-ms-mutability	22	object	93	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/arm-sql/2014-04-01/swagger/sql.core.json
x-ms-parameter-grouping	22	object	3356	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/arm-search/2015-08-19/swagger/search.json
x-name	22	string	896	https://raw.githubusercontent.com/waffle-iron/c4go_vl/master/src/github.com/go-swagger/go-swagger/fixtures/codegen/issue72.json
x-21-usage	21	string	21	https://raw.githubusercontent.com/savardiego/21tiles/master/manifest.yaml
x-default-params	21	object	21	https://wikimedia.org/api/rest_v1/?spec
x-discriminator	21	multiple	153	https://raw.githubusercontent.com/Scalr/scalr/master/api/v1beta0/account-autogenerated.yaml
x-handler	21	multiple	155	https://raw.githubusercontent.com/webida/webida-server-mini/master/externals/swaggerize-routes/test/fixtures/defs/pets.json
x-route-filters	21	object	44	https://raw.githubusercontent.com/wikimedia/restbase/master/v1/transform.yaml
x-stoplight	21	object	822	https://raw.githubusercontent.com/VerityHQ/verity-core-api/master/verityCore-swagger20.json
x-chance-type	20	multiple	118	https://raw.githubusercontent.com/supinf/dockerized-tools/master/nodejs/swagger-mock-api/versions/1.6/petstore.yaml
x-createOnly	20	object	250	https://raw.githubusercontent.com/Scalr/scalr/master/api/v1beta0/user.yaml
x-dry-yaml-definitions	20	object	20	https://raw.githubusercontent.com/Scalr/scalr/master/api/v1beta0/user.yaml
x-errorCodes	20	object	2950	https://raw.githubusercontent.com/Scalr/scalr/master/api/v1beta0/user.yaml
x-filterable	20	object	386	https://raw.githubusercontent.com/Scalr/scalr/master/api/v1beta0/user.yaml
x-go-package	20	string	154	https://raw.githubusercontent.com/vjeantet/bitfan/master/api/swagger.json
x-ms-version	20	object	598	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-path	20	string	1006	https://raw.githubusercontent.com/waffle-iron/c4go_vl/master/src/github.com/go-swagger/go-swagger/fixtures/codegen/issue72.json
x-swagger	20	object	20	https://raw.githubusercontent.com/yinshipeng/sosoapi-web/master/swagger-resources/swagger-spec/fixtures/v2.0/json/resources/vendorExtensionExamples.json
x-swagger-info	20	string	20	https://raw.githubusercontent.com/yinshipeng/sosoapi-web/master/swagger-resources/swagger-spec/fixtures/v2.0/json/resources/vendorExtensionExamples.json
x-swagger-path-info	20	string	20	https://raw.githubusercontent.com/yinshipeng/sosoapi-web/master/swagger-resources/swagger-spec/fixtures/v2.0/json/resources/vendorExtensionExamples.json
x-tests	20	object	23	https://raw.githubusercontent.com/VerityHQ/verity-core-api/master/verityCore-swagger20.json
x-21-app-image	19	multiple	19	https://raw.githubusercontent.com/salsa-system/weather21/master/manifest.yaml
x-accessUrl	19	string	19	https://raw.githubusercontent.com/rogeraaut/rogeraaut.github.io/master/wpasecms.swagger.json
x-consoleDefault	19	multiple	35	https://raw.githubusercontent.com/NYTimes/public_api_specs/master/top_stories/top_stories_v2.json
x-events	19	object	19	https://raw.githubusercontent.com/wanman/home-alone/master/docs/swagger.yaml
x-examples	19	object	62	https://raw.githubusercontent.com/vmware/idm/master/apidocs/swagger.json
x-id	19	string	184	https://raw.githubusercontent.com/ltriggimgstg/testnode/master/config/swagger.yaml
x-interfaces	19	object	19	https://raw.githubusercontent.com/zalando-incubator/tarbela/master/src/main/resources/api/event-producer-api.yaml
x-ms-blob-sequence-number	19	object	85	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-client-request-id	19	boolean	580	https://raw.githubusercontent.com/Azure/azure-rest-api-specs/master/arm-search/2015-08-19/swagger/search.json
x-oauth1	19	boolean	19	https://raw.githubusercontent.com/rogeraaut/rogeraaut.github.io/master/wpasecms.swagger.json
x-templates	19	object	19	https://raw.githubusercontent.com/apigee-labs/rapier/master/util/test/gen_openapispec/use-common.yaml
x-type-options	19	object	118	https://raw.githubusercontent.com/supinf/dockerized-tools/master/nodejs/swagger-mock-api/versions/1.6/petstore.yaml
x-api-first-error-mapping	18	object	22	https://raw.githubusercontent.com/zalando-incubator/play-swagger/master/swagger-parser/src/test/resources/model/expanded_polymorphism.yaml
x-ms-blob-append-offset	18	object	18	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-blob-committed-block-count	18	object	67	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-blob-content-length	18	object	51	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-blob-type	18	object	50	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-copy-completion-time	18	object	50	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-copy-id	18	object	82	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-copy-progress	18	object	50	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-copy-source	18	object	50	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-copy-status	18	object	82	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-copy-status-description	18	object	50	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-header-collection-prefix	18	string	118	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-lease-duration	18	object	67	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-lease-id	18	object	98	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-lease-state	18	object	67	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-lease-status	18	object	67	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-lease-time	18	object	98	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-summary	18	string	556	https://raw.githubusercontent.com/theManikJindal/webhook_test/master/github_webhook.json
x-token-validation-url	18	string	32	https://raw.githubusercontent.com/zalando-incubator/play-swagger/master/swagger-parser/src/test/resources/examples/split.petstore.api.yaml
x-gist-description	17	string	17	https://raw.githubusercontent.com/jordanwalsh23/whispir-swagger-defs/master/whispir-templates-api.json
x-gist-filename	17	string	17	https://raw.githubusercontent.com/jordanwalsh23/whispir-swagger-defs/master/whispir-templates-api.json
x-gist-id	17	string	17	https://raw.githubusercontent.com/jordanwalsh23/whispir-swagger-defs/master/whispir-templates-api.json
x-ms-blob-content-md5	17	object	33	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-blob-public-access	17	object	33	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-incremental-copy	17	object	17	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-meta	17	object	95	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
x-ms-request-server-encrypted	17	object	81	https://raw.githubusercontent.com/olydis/scratch/master/BlobStorage/ExtensionsDemo/x-ms-path/blob-storage.yaml
